prefektur_en,industri_id,tipe_kriteria,bonus_tahunan_rata_rata,gaji_pokok_bulanan
Aichi,Informasi dan Komunikasi,Benefit,1325875,365800
Aichi,Kesehatan dan Kesejahteraan Sosial,Benefit,827925,308150
Aichi,Keuangan dan Asuransi,Benefit,1283725,369300
Aichi,Konstruksi,Benefit,1207100,347750
Aichi,Layanan Gabungan,Benefit,1165425,309375
Aichi,"Layanan Hidup, Hiburan, dan Rekreasi",Benefit,460350,293600
Aichi,Layanan Ilmiah/Akademik dan Profesional,Benefit,1316625,362525
Aichi,Layanan Lainnya yang Tidak Diklasifikasikan,Benefit,508975,268150
Aichi,Layanan Pendidikan dan Pembelajaran,Benefit,1490825,394175
Aichi,Manufaktur,Benefit,1244700,315025
Aichi,"Pemasokan Listrik, Gas, dan Air",Benefit,1804450,408900
Aichi,Perdagangan Besar dan Eceran,Benefit,1079325,322775
Aichi,Perhotelan dan Restoran (Hospitality),Benefit,363100,265825
Aichi,Pertambangan dan Penggalian,Benefit,889600,311575
Aichi,Real Estat dan Penyewaan Barang,Benefit,1022850,330225
Aichi,Transportasi dan Pos,Benefit,664325,285875
Akita,Informasi dan Komunikasi,Benefit,1147225,315600
Akita,Kesehatan dan Kesejahteraan Sosial,Benefit,702250,272525
Akita,Keuangan dan Asuransi,Benefit,1032450,313625
Akita,Konstruksi,Benefit,712950,280300
Akita,Layanan Gabungan,Benefit,673450,273650
Akita,"Layanan Hidup, Hiburan, dan Rekreasi",Benefit,316150,225650
Akita,Layanan Ilmiah/Akademik dan Profesional,Benefit,926450,291375
Akita,Layanan Lainnya yang Tidak Diklasifikasikan,Benefit,406550,219075
Akita,Layanan Pendidikan dan Pembelajaran,Benefit,822275,306450
Akita,Manufaktur,Benefit,590925,225900
Akita,"Pemasokan Listrik, Gas, dan Air",Benefit,1267575,333250
Akita,Perdagangan Besar dan Eceran,Benefit,506500,234075
Akita,Perhotelan dan Restoran (Hospitality),Benefit,190950,207675
Akita,Pertambangan dan Penggalian,Benefit,730200,254325
Akita,Real Estat dan Penyewaan Barang,Benefit,625275,252375
Akita,Transportasi dan Pos,Benefit,573650,252250
Aomori,Informasi dan Komunikasi,Benefit,845025,290450
Aomori,Kesehatan dan Kesejahteraan Sosial,Benefit,587550,251925
Aomori,Keuangan dan Asuransi,Benefit,881025,308300
Aomori,Konstruksi,Benefit,550875,257025
Aomori,Layanan Gabungan,Benefit,854950,264325
Aomori,"Layanan Hidup, Hiburan, dan Rekreasi",Benefit,255700,219300
Aomori,Layanan Ilmiah/Akademik dan Profesional,Benefit,807800,283925
Aomori,Layanan Lainnya yang Tidak Diklasifikasikan,Benefit,399775,212425
Aomori,Layanan Pendidikan dan Pembelajaran,Benefit,770050,299575
Aomori,Manufaktur,Benefit,583000,229125
Aomori,"Pemasokan Listrik, Gas, dan Air",Benefit,1235475,339375
Aomori,Perdagangan Besar dan Eceran,Benefit,585825,237200
Aomori,Perhotelan dan Restoran (Hospitality),Benefit,129800,202075
Aomori,Pertambangan dan Penggalian,Benefit,967175,282725
Aomori,Real Estat dan Penyewaan Barang,Benefit,767650,267100
Aomori,Transportasi dan Pos,Benefit,408375,232750
Chiba,Informasi dan Komunikasi,Benefit,990300,357125
Chiba,Kesehatan dan Kesejahteraan Sosial,Benefit,703600,306900
Chiba,Keuangan dan Asuransi,Benefit,1239725,343675
Chiba,Konstruksi,Benefit,965000,351475
Chiba,Layanan Gabungan,Benefit,907525,300375
Chiba,"Layanan Hidup, Hiburan, dan Rekreasi",Benefit,408050,266275
Chiba,Layanan Ilmiah/Akademik dan Profesional,Benefit,1364550,363725
Chiba,Layanan Lainnya yang Tidak Diklasifikasikan,Benefit,520925,269425
Chiba,Layanan Pendidikan dan Pembelajaran,Benefit,1172500,372200
Chiba,Manufaktur,Benefit,1030950,307525
Chiba,"Pemasokan Listrik, Gas, dan Air",Benefit,974075,431325
Chiba,Perdagangan Besar dan Eceran,Benefit,722550,289525
Chiba,Perhotelan dan Restoran (Hospitality),Benefit,322875,254400
Chiba,Pertambangan dan Penggalian,Benefit,1334150,364650
Chiba,Real Estat dan Penyewaan Barang,Benefit,889025,326250
Chiba,Transportasi dan Pos,Benefit,594575,285825
Ehime,Informasi dan Komunikasi,Benefit,1065975,343575
Ehime,Kesehatan dan Kesejahteraan Sosial,Benefit,594275,262150
Ehime,Keuangan dan Asuransi,Benefit,1190625,326350
Ehime,Konstruksi,Benefit,753650,285600
Ehime,Layanan Gabungan,Benefit,844000,276625
Ehime,"Layanan Hidup, Hiburan, dan Rekreasi",Benefit,354025,250775
Ehime,Layanan Ilmiah/Akademik dan Profesional,Benefit,1006625,292700
Ehime,Layanan Lainnya yang Tidak Diklasifikasikan,Benefit,437625,223725
Ehime,Layanan Pendidikan dan Pembelajaran,Benefit,1034075,326950
Ehime,Manufaktur,Benefit,847525,267000
